frame_num,frame_path,left_elbow_angle,right_elbow_angle,left_knee_angle,right_knee_angle,shoulder_rotation,hip_rotation,trunk_separation,left_wrist_height,right_wrist_height
1,frame_0001.jpg,,,,,,,,,
2,frame_0002.jpg,,,,,,,,,
3,frame_0003.jpg,,,,,,,,,
4,frame_0004.jpg,,,,,,,,,
5,frame_0005.jpg,,,,,,,,,
6,frame_0006.jpg,,,,,,,,,
7,frame_0007.jpg,,,,,,,,,
8,frame_0008.jpg,,,,,,,,,
9,frame_0009.jpg,,,,,,,,,
10,frame_0010.jpg,,,,,,,,,
11,frame_0011.jpg,,,,,,,,,
12,frame_0012.jpg,,,,,,,,,
13,frame_0013.jpg,,,,,,,,,
14,frame_0014.jpg,,,,,,,,,
15,frame_0015.jpg,,,,,,,,,
16,frame_0016.jpg,,,,,,,,,
17,frame_0017.jpg,,,,,,,,,
18,frame_0018.jpg,,,,,,,,,
19,frame_0019.jpg,,,,,,,,,
20,frame_0020.jpg,,,,,,,,,
21,frame_0021.jpg,,,,,,,,,
22,frame_0022.jpg,,,,,,,,,
23,frame_0023.jpg,,,,,,0.3,,,
24,frame_0024.jpg,,126.9,,,,2.3,,,0.3
25,frame_0025.jpg,,142.4,,,,6.0,,,0.3
26,frame_0026.jpg,160.1,150.4,,,0.1,0.8,0.7,0.4,0.3
27,frame_0027.jpg,,152.5,,,,3.8,,0.4,0.3
28,frame_0028.jpg,,,,,,,,,
29,frame_0029.jpg,,150.3,,,,17.7,,0.3,0.3
30,frame_0030.jpg,,153.5,,,,8.7,,0.4,0.3
31,frame_0031.jpg,152.8,153.1,,,0.6,11.9,11.3,0.4,0.3
32,frame_0032.jpg,146.4,154.2,,,0.1,3.2,3.1,0.4,0.3
33,frame_0033.jpg,137.8,155.9,,,0.2,9.5,9.3,0.4,0.3
34,frame_0034.jpg,143.1,158.3,,,1.5,0.8,0.7,0.4,0.3
35,frame_0035.jpg,157.9,163.7,,,2.0,5.1,3.0,0.4,0.3
36,frame_0036.jpg,165.1,177.1,,,0.5,0.0,,0.4,0.3
37,frame_0037.jpg,157.3,176.8,,,3.8,12.8,9.0,0.4,0.3
38,frame_0038.jpg,142.1,170.8,,,5.4,10.9,5.4,0.3,0.3
39,frame_0039.jpg,155.0,174.9,,,13.0,7.8,5.2,0.4,0.3
40,frame_0040.jpg,,177.2,,,16.8,2.5,14.2,,0.3
41,frame_0041.jpg,,177.9,,,18.5,0.4,18.1,,0.3
42,frame_0042.jpg,,179.7,,,0.8,3.8,3.0,,0.3
43,frame_0043.jpg,80.8,171.8,,,4.3,0.6,3.7,0.3,0.3
44,frame_0044.jpg,86.7,163.6,,,2.5,9.5,7.0,0.3,0.4
45,frame_0045.jpg,,170.0,,,5.2,2.4,2.8,,0.4
46,frame_0046.jpg,,166.7,,,2.2,2.5,0.3,,0.4
47,frame_0047.jpg,134.2,167.7,,,1.1,26.3,25.2,0.4,0.4
48,frame_0048.jpg,146.5,171.9,,,11.3,12.5,1.2,0.4,0.4
49,frame_0049.jpg,105.3,129.4,,,75.3,14.4,60.9,0.3,0.3
50,frame_0050.jpg,106.2,40.4,,,114.7,152.7,38.0,0.3,0.0
51,frame_0051.jpg,,36.3,,,83.8,114.3,30.5,,0.1
52,frame_0052.jpg,,149.0,113.5,,22.0,16.1,5.9,,0.5
53,frame_0053.jpg,,8.1,,,10.4,12.3,1.9,,0.1
54,frame_0054.jpg,,,,,,,,,
55,frame_0055.jpg,,,,,,,,,
56,frame_0056.jpg,,,,,,,,,
57,frame_0057.jpg,,,,,,,,,
58,frame_0058.jpg,,,,,,,,,
59,frame_0059.jpg,,,,,,,,,
60,frame_0060.jpg,122.9,,,,,,,0.3,0.1
61,frame_0061.jpg,,,,,76.5,,,,
62,frame_0062.jpg,,163.7,,,51.6,,,,0.6
63,frame_0063.jpg,,9.2,,,,,,,0.2
64,frame_0064.jpg,,,,,,,,,
65,frame_0065.jpg,,,,,,,,,
66,frame_0066.jpg,,,,,,,,,
67,frame_0067.jpg,,,,,,,,,
68,frame_0068.jpg,,,,,,,,,
69,frame_0069.jpg,,,,,,,,,
70,frame_0070.jpg,,,,,,,,0.1,
71,frame_0071.jpg,,,,,,,,,
72,frame_0072.jpg,,157.3,,,,,,,0.5
73,frame_0073.jpg,,,,,,,,,
74,frame_0074.jpg,,,,,,,,,
75,frame_0075.jpg,,,,,,,,,
76,frame_0076.jpg,,,,,,,,,
77,frame_0077.jpg,,,,,,,,,
78,frame_0078.jpg,,,,,,,,,
79,frame_0079.jpg,,,,,147.6,,,,
80,frame_0080.jpg,,165.0,,,38.3,12.0,26.3,,0.6
81,frame_0081.jpg,,,,,23.8,2.2,21.6,,
82,frame_0082.jpg,,,,,,,,,
83,frame_0083.jpg,,,,,,,,,
84,frame_0084.jpg,,,,,,,,,
85,frame_0085.jpg,158.4,,,,,,,0.4,0.4
86,frame_0086.jpg,,,,,,,,,
87,frame_0087.jpg,,,,,,,,,
88,frame_0088.jpg,,,,,,,,,
89,frame_0089.jpg,,178.7,,,97.8,,,0.6,0.5
90,frame_0090.jpg,,150.2,,,41.8,,,0.5,0.5
91,frame_0091.jpg,,,,,,,,,
92,frame_0092.jpg,,,,,,,,,
93,frame_0093.jpg,,,,,,,,,
94,frame_0094.jpg,,,,,,,,,
95,frame_0095.jpg,,,,,,,,,
96,frame_0096.jpg,,,,,,,,,
97,frame_0097.jpg,,,,,,,,,
98,frame_0098.jpg,,,,,,,,,
99,frame_0099.jpg,,162.0,,,,,,,0.5
100,frame_0100.jpg,,,,,,,,,
101,frame_0101.jpg,,,,,,,,,
102,frame_0102.jpg,,,,,,,,,
103,frame_0103.jpg,,,,,,,,,
104,frame_0104.jpg,,,,,,,,,
105,frame_0105.jpg,,,,,,,,,
106,frame_0106.jpg,,,,,,,,,
107,frame_0107.jpg,,,,,,,,,
108,frame_0108.jpg,,168.7,,,,,,,0.7
109,frame_0109.jpg,,94.3,,,,,,,0.3
110,frame_0110.jpg,,,,,,,,,
111,frame_0111.jpg,,,,,,,,,
112,frame_0112.jpg,,,,,,,,,
113,frame_0113.jpg,,,,,,,,,
114,frame_0114.jpg,,,,,,,,,
115,frame_0115.jpg,,,,,,,,,
116,frame_0116.jpg,,,,,,,,,
117,frame_0117.jpg,,,,,,,,,
118,frame_0118.jpg,,171.6,,,24.0,,,,0.5
119,frame_0119.jpg,,,,,,,,,
120,frame_0120.jpg,,,,,,,,,
121,frame_0121.jpg,,,,,,,,,
122,frame_0122.jpg,,86.1,,,,,,0.6,0.2
123,frame_0123.jpg,,,,,,,,,
124,frame_0124.jpg,,,,,,,,,
125,frame_0125.jpg,,,,,,,,,
126,frame_0126.jpg,126.4,,,,,,,0.2,0.5
127,frame_0127.jpg,,,,,,,,,
128,frame_0128.jpg,,169.0,,,37.5,,,,0.6
129,frame_0129.jpg,,99.6,,,,,,,0.3
130,frame_0130.jpg,,,,,,,,,
131,frame_0131.jpg,,,,,,,,,
132,frame_0132.jpg,,,,,,,,,
133,frame_0133.jpg,,,,,,,,,
134,frame_0134.jpg,,,,,,,,,
135,frame_0135.jpg,,,,,,,,,
136,frame_0136.jpg,,,,,,,,,
137,frame_0137.jpg,,,,,116.1,,,0.5,0.5
138,frame_0138.jpg,,,,,,,,,
139,frame_0139.jpg,,,,,,,,,
140,frame_0140.jpg,,,,,,,,,
141,frame_0141.jpg,,,,,,,,,
142,frame_0142.jpg,,170.4,,,,,,,0.4
143,frame_0143.jpg,,160.0,,,22.4,15.0,7.4,,0.4
144,frame_0144.jpg,,164.4,,,31.4,15.0,16.4,,0.4
145,frame_0145.jpg,,167.6,166.8,,34.3,4.2,30.1,,0.4
146,frame_0146.jpg,167.9,172.6,170.5,158.7,29.9,5.2,24.7,0.4,0.4
147,frame_0147.jpg,129.5,175.1,178.7,178.2,13.6,5.9,7.7,0.4,0.4
148,frame_0148.jpg,178.9,172.1,179.5,,1.0,7.6,6.6,0.4,0.4
149,frame_0149.jpg,156.4,168.4,177.7,,4.4,3.8,0.6,0.4,0.4
150,frame_0150.jpg,140.9,169.2,,,13.5,7.5,6.0,0.3,0.4
151,frame_0151.jpg,139.5,166.8,,,15.4,9.2,6.2,0.3,0.4
152,frame_0152.jpg,153.2,169.6,,,7.6,6.5,1.1,0.4,0.4
153,frame_0153.jpg,154.7,170.6,,176.7,5.3,12.6,7.4,0.4,0.4
154,frame_0154.jpg,154.0,171.5,,177.3,4.3,14.6,10.3,0.4,0.4
155,frame_0155.jpg,168.9,172.4,,178.0,9.7,13.8,4.1,0.4,0.4
156,frame_0156.jpg,175.5,176.1,177.3,177.3,18.2,14.0,4.2,0.4,0.4
157,frame_0157.jpg,22.0,178.2,133.6,165.7,14.8,171.3,156.5,0.2,0.4
158,frame_0158.jpg,29.9,176.3,128.7,172.8,12.7,63.8,51.1,0.2,0.4
159,frame_0159.jpg,123.7,167.7,,175.0,4.3,7.4,3.1,0.3,0.4
160,frame_0160.jpg,144.7,145.1,172.2,174.7,0.0,1.9,1.8,0.4,0.4
161,frame_0161.jpg,127.1,,179.1,174.0,5.8,11.2,5.4,0.4,
162,frame_0162.jpg,136.2,,,171.8,26.6,4.8,21.9,0.3,0.4
163,frame_0163.jpg,139.3,156.2,,172.1,27.4,26.8,0.6,0.3,0.4
164,frame_0164.jpg,123.4,116.8,,171.5,81.9,153.9,72.0,0.3,0.3
165,frame_0165.jpg,97.7,80.3,,174.4,104.5,177.9,73.3,0.2,0.2
166,frame_0166.jpg,68.0,37.4,,174.2,122.0,171.1,49.2,0.2,0.3
167,frame_0167.jpg,145.7,166.8,,177.5,79.6,174.4,94.7,0.5,0.5
168,frame_0168.jpg,,,,165.9,24.8,23.4,1.4,,
169,frame_0169.jpg,128.0,158.1,159.6,172.1,7.8,13.7,5.9,0.1,0.1
170,frame_0170.jpg,33.6,,,160.0,5.8,0.8,5.0,0.2,
171,frame_0171.jpg,170.7,,,163.2,17.5,2.7,14.8,0.3,0.4
172,frame_0172.jpg,130.8,103.4,158.1,154.3,76.3,28.5,47.7,0.3,0.3
173,frame_0173.jpg,72.0,52.1,157.0,158.6,110.7,168.8,58.1,0.2,0.2
174,frame_0174.jpg,136.6,176.9,159.9,166.2,62.1,10.3,51.8,0.5,0.5
175,frame_0175.jpg,,,169.3,169.3,19.1,15.2,3.8,,
176,frame_0176.jpg,132.9,168.8,164.3,168.4,8.0,18.9,10.8,0.1,0.1
177,frame_0177.jpg,,,165.1,164.9,2.6,15.1,12.5,,
178,frame_0178.jpg,173.9,133.5,164.8,165.2,32.5,29.9,2.6,0.3,0.4
179,frame_0179.jpg,165.8,127.8,174.0,176.2,77.9,136.0,58.1,0.3,0.4
180,frame_0180.jpg,126.2,92.5,,170.5,105.1,153.4,48.4,0.2,0.2
181,frame_0181.jpg,52.0,47.3,,173.7,111.4,155.4,44.0,0.2,0.2
182,frame_0182.jpg,139.1,164.3,158.7,171.4,74.8,167.5,92.7,0.5,0.5
183,frame_0183.jpg,15.9,,158.8,175.8,16.4,28.7,12.3,0.2,
184,frame_0184.jpg,159.5,179.0,157.7,177.9,6.7,27.1,20.4,0.1,0.1
185,frame_0185.jpg,,,157.9,168.1,0.4,8.7,8.3,,
186,frame_0186.jpg,172.3,,166.7,171.9,30.0,13.3,16.6,0.4,0.4
187,frame_0187.jpg,163.9,149.0,,164.2,61.3,164.4,103.0,0.4,0.4
188,frame_0188.jpg,154.0,133.2,,169.3,83.6,156.8,73.1,0.3,0.4
189,frame_0189.jpg,162.1,133.5,,168.9,101.5,153.9,52.3,0.3,0.3
190,frame_0190.jpg,179.8,95.7,,166.0,112.3,161.6,49.4,0.1,0.2
191,frame_0191.jpg,115.7,83.0,,163.9,130.5,166.1,35.6,0.1,0.2
192,frame_0192.jpg,67.5,23.2,,168.3,123.3,163.5,40.2,0.2,0.2
193,frame_0193.jpg,165.0,,,169.0,14.4,171.8,157.4,0.5,0.5
194,frame_0194.jpg,30.3,132.3,,163.2,9.0,33.8,24.8,0.1,0.1
195,frame_0195.jpg,124.2,155.9,,175.7,4.4,23.8,19.5,0.1,0.1
196,frame_0196.jpg,29.5,,,167.4,10.8,14.2,3.4,0.2,
197,frame_0197.jpg,159.8,145.2,,173.9,50.9,157.6,106.7,0.4,0.4
198,frame_0198.jpg,154.5,145.8,170.0,176.3,84.3,163.8,79.6,0.4,0.4
199,frame_0199.jpg,152.1,143.1,,171.1,82.8,159.1,76.2,0.3,0.4
200,frame_0200.jpg,149.5,147.9,,171.2,95.2,157.0,61.8,0.3,0.4
201,frame_0201.jpg,155.4,142.6,,151.8,104.1,155.1,50.9,0.3,0.3
202,frame_0202.jpg,152.4,94.4,,170.5,116.3,167.2,51.0,0.1,0.2
203,frame_0203.jpg,86.0,73.8,,165.3,117.2,170.0,52.8,0.2,0.2
204,frame_0204.jpg,149.1,178.3,,166.7,39.5,146.2,106.7,0.5,0.5
205,frame_0205.jpg,69.8,,,175.1,6.5,24.3,17.8,0.1,
206,frame_0206.jpg,132.1,,,177.4,0.6,21.7,21.1,0.1,
207,frame_0207.jpg,8.0,,,172.2,7.0,7.1,0.2,0.2,
208,frame_0208.jpg,166.9,150.2,,164.6,39.0,29.6,9.4,0.4,0.4
209,frame_0209.jpg,158.0,149.4,,163.5,85.1,161.6,76.4,0.4,0.4
210,frame_0210.jpg,153.0,148.3,,164.3,76.7,172.7,96.1,0.4,0.4
211,frame_0211.jpg,155.8,154.8,164.5,156.4,78.2,165.8,87.7,0.4,0.4
212,frame_0212.jpg,145.6,134.4,,168.1,106.6,174.4,67.8,0.2,0.3
213,frame_0213.jpg,108.9,91.0,,176.6,113.0,173.6,60.6,0.1,0.2
214,frame_0214.jpg,105.0,13.9,,166.0,130.4,168.4,37.9,0.3,0.3
215,frame_0215.jpg,169.5,124.0,,157.1,14.5,33.1,18.6,0.5,0.5
216,frame_0216.jpg,108.0,92.5,,179.1,19.0,28.8,9.8,0.1,0.1
217,frame_0217.jpg,66.6,,,172.6,6.4,28.5,22.2,0.1,
218,frame_0218.jpg,175.8,,,,7.4,13.0,5.7,0.4,
219,frame_0219.jpg,166.3,158.0,,,36.2,24.1,12.1,0.4,0.5
220,frame_0220.jpg,160.9,151.1,165.5,168.1,79.2,27.2,52.0,0.4,0.5
221,frame_0221.jpg,157.4,148.8,,158.8,84.7,165.1,80.5,0.4,0.5
222,frame_0222.jpg,157.7,150.6,,165.4,90.3,179.2,89.0,0.4,0.5
223,frame_0223.jpg,149.8,147.1,,160.1,87.0,175.1,88.0,0.3,0.4
224,frame_0224.jpg,126.6,123.3,,173.1,100.1,170.4,70.3,0.2,0.3
225,frame_0225.jpg,93.2,79.3,,168.0,112.0,155.3,43.4,0.3,0.3
226,frame_0226.jpg,159.8,,,166.3,4.9,41.8,36.9,0.5,0.5
227,frame_0227.jpg,17.5,154.3,,173.5,2.9,35.6,32.6,0.1,0.1
228,frame_0228.jpg,,,,174.4,2.8,30.9,28.1,,
229,frame_0229.jpg,0.1,,,171.8,14.2,36.2,22.1,0.2,
230,frame_0230.jpg,163.2,147.7,,173.9,30.5,30.9,0.4,0.3,0.4
231,frame_0231.jpg,156.4,150.0,158.0,167.4,69.7,101.3,31.6,0.4,0.4
232,frame_0232.jpg,148.3,145.9,,164.1,84.0,158.8,74.8,0.3,0.4
233,frame_0233.jpg,118.7,118.4,,156.1,101.5,175.4,73.9,0.2,0.3
234,frame_0234.jpg,66.4,73.8,,169.1,109.4,170.4,61.0,0.2,0.3
235,frame_0235.jpg,140.4,165.6,,162.6,89.1,167.1,78.0,0.5,0.5
236,frame_0236.jpg,4.0,,,163.6,4.4,29.8,25.4,0.3,
237,frame_0237.jpg,176.2,144.4,150.0,176.6,3.7,25.7,21.9,0.1,0.1
238,frame_0238.jpg,137.5,,,170.6,2.4,11.9,9.5,0.1,
239,frame_0239.jpg,172.3,179.3,,160.9,10.6,30.3,19.7,0.4,0.4
240,frame_0240.jpg,162.7,153.2,,174.3,41.7,9.7,32.0,0.4,0.5
241,frame_0241.jpg,149.7,150.8,171.7,169.2,76.4,167.5,91.1,0.4,0.4
242,frame_0242.jpg,135.1,130.7,,161.5,99.8,164.2,64.4,0.2,0.3
243,frame_0243.jpg,78.6,91.1,,170.1,106.5,161.2,54.7,0.1,0.2
244,frame_0244.jpg,80.3,7.8,,164.4,145.7,165.4,19.7,0.3,0.3
245,frame_0245.jpg,164.3,165.3,,160.1,3.5,48.8,45.2,0.6,0.5
246,frame_0246.jpg,158.6,,,176.1,5.5,31.3,25.9,0.1,
247,frame_0247.jpg,,,,177.5,4.6,23.8,19.1,,
248,frame_0248.jpg,,,,177.5,2.3,2.4,0.1,,
249,frame_0249.jpg,173.7,143.4,,162.9,18.3,14.1,4.2,0.4,0.4
250,frame_0250.jpg,162.8,159.7,,155.9,46.4,12.1,34.2,0.4,0.5
251,frame_0251.jpg,157.2,155.1,,166.7,66.8,94.5,27.7,0.4,0.4
252,frame_0252.jpg,148.9,150.1,180.0,166.4,84.5,152.4,68.0,0.3,0.4
253,frame_0253.jpg,143.9,137.9,,162.5,101.8,161.6,59.8,0.2,0.3
254,frame_0254.jpg,119.1,116.7,,173.2,107.9,164.4,56.6,0.1,0.2
255,frame_0255.jpg,88.1,85.7,,168.0,115.4,159.5,44.1,0.2,0.3
256,frame_0256.jpg,151.7,174.3,,165.4,28.1,47.1,19.0,0.5,0.5
257,frame_0257.jpg,,,,179.8,16.2,34.4,18.2,,
258,frame_0258.jpg,126.1,109.2,,174.4,5.3,32.9,27.6,0.1,0.1
259,frame_0259.jpg,13.3,,,167.1,0.6,22.3,21.7,0.1,
260,frame_0260.jpg,168.4,,,163.0,20.6,7.0,13.6,0.4,
261,frame_0261.jpg,160.6,155.5,,162.1,51.8,52.6,0.8,0.4,0.5
262,frame_0262.jpg,146.1,142.2,170.1,168.5,98.0,160.9,62.9,0.4,0.4
263,frame_0263.jpg,105.1,124.0,,165.2,100.1,173.3,73.2,0.2,0.3
264,frame_0264.jpg,84.6,90.2,,165.3,120.0,163.7,43.7,0.3,0.3
265,frame_0265.jpg,151.3,178.8,,166.4,84.8,154.2,69.4,0.5,0.6
266,frame_0266.jpg,139.3,,,159.5,7.0,35.2,28.2,0.4,
267,frame_0267.jpg,145.2,153.0,,176.2,1.3,33.8,32.5,0.1,0.1
268,frame_0268.jpg,130.6,,,166.8,8.4,11.9,3.5,0.1,
269,frame_0269.jpg,162.2,,,165.5,16.0,8.7,7.3,0.4,
270,frame_0270.jpg,163.9,155.6,,159.8,32.9,18.1,14.9,0.4,0.5
271,frame_0271.jpg,152.6,147.9,,165.3,68.3,165.6,97.3,0.4,0.5
272,frame_0272.jpg,151.1,146.6,,172.2,105.1,169.2,64.1,0.4,0.4
273,frame_0273.jpg,136.0,147.5,,169.6,85.7,166.7,81.0,0.3,0.4
274,frame_0274.jpg,105.7,125.8,,169.8,101.9,168.3,66.4,0.2,0.3
275,frame_0275.jpg,89.8,24.7,,165.4,130.8,160.3,29.5,0.3,0.3
276,frame_0276.jpg,156.5,,,171.3,0.1,80.6,80.5,0.5,0.5
277,frame_0277.jpg,147.3,,,175.7,15.6,33.4,17.8,0.1,
278,frame_0278.jpg,138.4,,155.9,173.3,3.3,23.0,19.8,0.1,
279,frame_0279.jpg,5.3,,152.5,173.7,15.0,13.2,1.8,0.1,
280,frame_0280.jpg,163.6,170.3,157.7,177.1,21.1,14.5,6.5,0.4,0.4
281,frame_0281.jpg,179.7,168.8,170.3,170.3,8.3,21.5,13.1,0.4,0.4
282,frame_0282.jpg,176.9,161.5,171.0,178.9,8.6,10.0,1.5,0.5,0.4
283,frame_0283.jpg,179.2,158.7,172.7,179.4,5.6,16.5,10.8,0.5,0.4
284,frame_0284.jpg,177.2,164.9,169.4,175.1,1.7,13.8,12.1,0.4,0.4
