frame_num,frame_path,left_elbow_angle,right_elbow_angle,left_knee_angle,right_knee_angle,shoulder_rotation,hip_rotation,trunk_separation,left_wrist_height,right_wrist_height
285,frame_0285.jpg,43.7,169.2,169.1,172.7,20.9,0.1,20.8,0.3,0.4
286,frame_0286.jpg,114.4,,,172.6,33.4,3.0,30.4,0.3,
287,frame_0287.jpg,108.6,,,173.0,36.8,4.7,32.1,0.3,
288,frame_0288.jpg,101.6,127.6,,175.8,130.0,178.8,48.8,0.3,0.3
289,frame_0289.jpg,95.7,160.1,170.6,166.6,134.8,179.7,44.9,0.3,0.3
290,frame_0290.jpg,91.4,142.7,,,141.3,166.6,25.3,0.3,0.3
291,frame_0291.jpg,95.1,150.0,,,151.5,179.9,28.4,0.3,0.4
292,frame_0292.jpg,96.3,153.6,134.0,125.3,147.8,151.7,3.9,0.2,0.3
293,frame_0293.jpg,89.0,54.1,,,170.8,26.1,144.6,0.2,0.3
294,frame_0294.jpg,,,,,,,,,
295,frame_0295.jpg,,,,,,,,,
296,frame_0296.jpg,,,,,,,,,
297,frame_0297.jpg,,,,,,,,,
298,frame_0298.jpg,,,,,,,,,
299,frame_0299.jpg,,,,,,,,,
300,frame_0300.jpg,,,,,,,,,
301,frame_0301.jpg,,,,,,,,,
302,frame_0302.jpg,,,,,,,,,
303,frame_0303.jpg,,,,,,,,,
304,frame_0304.jpg,,,,,,,,,
305,frame_0305.jpg,,,,,,,,,
306,frame_0306.jpg,,,,,,,,,
307,frame_0307.jpg,,,,,,,,,
308,frame_0308.jpg,,,,,,,,,
309,frame_0309.jpg,,,,,,,,,
310,frame_0310.jpg,,,,,,,,,
311,frame_0311.jpg,,,,,,,,,
312,frame_0312.jpg,,,,,,,,,
313,frame_0313.jpg,,,,,,,,,
314,frame_0314.jpg,,,,,,,,,
315,frame_0315.jpg,,,,,,,,,
316,frame_0316.jpg,,,,,,,,,
317,frame_0317.jpg,,,,,,,,,
318,frame_0318.jpg,,,,,,,,,
319,frame_0319.jpg,,,,,,,,,
320,frame_0320.jpg,,,,,,,,,
321,frame_0321.jpg,,,,,,,,,
322,frame_0322.jpg,,,,,,,,,
323,frame_0323.jpg,,,,,,,,,
324,frame_0324.jpg,,,,,,,,,
325,frame_0325.jpg,,,,,,,,,
326,frame_0326.jpg,,,,,,,,,
327,frame_0327.jpg,,,,,,,,,
328,frame_0328.jpg,,,,,,,,,
329,frame_0329.jpg,,,,,,,,,
330,frame_0330.jpg,,,,,,,,,
331,frame_0331.jpg,,,,,,,,,
332,frame_0332.jpg,,,,,,,,,
333,frame_0333.jpg,,,,,,,,,
334,frame_0334.jpg,,,,,,,,,
335,frame_0335.jpg,,,,,,,,,
336,frame_0336.jpg,,,,,,,,,
337,frame_0337.jpg,,,,,,,,,
338,frame_0338.jpg,,,,,,,,,
339,frame_0339.jpg,,,,,,,,,
340,frame_0340.jpg,,,,,,,,,
341,frame_0341.jpg,,,,,,,,,
342,frame_0342.jpg,,,,,,,,,
343,frame_0343.jpg,,,,,,,,,
344,frame_0344.jpg,,,,,,,,,
345,frame_0345.jpg,,,,,,,,,
346,frame_0346.jpg,,,,,,,,,
347,frame_0347.jpg,,,,,,,,,
348,frame_0348.jpg,,,,,,,,,
349,frame_0349.jpg,,,,,,,,,
350,frame_0350.jpg,,,,,,,,,
351,frame_0351.jpg,,,,,,,,,
352,frame_0352.jpg,,,,,,,,,
353,frame_0353.jpg,,,,,,,,,
354,frame_0354.jpg,,,,,,,,,
355,frame_0355.jpg,,,,,,,,,
356,frame_0356.jpg,,,,,,,,,
357,frame_0357.jpg,,,,,,,,,
358,frame_0358.jpg,,,,,,,,,
359,frame_0359.jpg,,,,,,,,,
360,frame_0360.jpg,,,,,,,,,
361,frame_0361.jpg,,,,,,,,,
362,frame_0362.jpg,,,,,,,,,
363,frame_0363.jpg,161.2,158.3,,,160.5,161.2,0.7,0.4,0.5
364,frame_0364.jpg,144.1,158.8,,,165.8,165.3,0.5,0.3,0.5
365,frame_0365.jpg,147.4,164.0,,,174.3,179.2,5.0,0.3,0.5
366,frame_0366.jpg,160.5,164.6,,,173.1,179.6,6.5,0.3,0.5
367,frame_0367.jpg,169.7,161.3,,,176.2,176.1,0.2,0.4,0.4
368,frame_0368.jpg,,168.3,,,174.4,174.9,0.5,,0.4
369,frame_0369.jpg,,172.4,,,177.0,171.1,5.9,,0.4
370,frame_0370.jpg,,172.8,,,173.4,163.7,9.7,,0.4
371,frame_0371.jpg,,177.6,,179.9,176.7,161.7,15.0,,0.4
372,frame_0372.jpg,168.8,167.8,,177.7,179.6,169.4,10.2,0.4,0.4
373,frame_0373.jpg,141.4,178.4,,,163.9,179.2,15.4,0.4,0.4
374,frame_0374.jpg,131.5,179.0,,,142.9,162.6,19.7,0.4,0.4
375,frame_0375.jpg,127.9,171.6,,,131.9,138.2,6.3,0.4,0.4
376,frame_0376.jpg,131.2,145.0,,,139.7,6.2,133.5,0.4,0.4
377,frame_0377.jpg,141.9,160.8,,158.5,159.4,45.8,113.6,0.4,0.4
378,frame_0378.jpg,140.5,149.4,,170.2,128.9,62.1,66.8,0.4,0.3
379,frame_0379.jpg,139.6,172.7,170.5,178.5,112.6,40.5,72.0,0.4,0.5
380,frame_0380.jpg,135.4,158.7,156.6,169.4,63.2,3.1,60.1,0.4,0.4
381,frame_0381.jpg,137.0,134.3,179.3,172.5,29.9,9.5,20.4,0.4,0.4
382,frame_0382.jpg,136.5,,,170.9,34.7,4.1,30.6,0.4,
383,frame_0383.jpg,138.3,130.3,,171.0,10.8,7.8,3.0,0.4,0.3
384,frame_0384.jpg,140.0,128.4,,173.5,123.6,20.4,103.1,0.4,0.3
385,frame_0385.jpg,141.7,127.3,,171.1,56.4,16.1,40.4,0.4,0.3
386,frame_0386.jpg,144.7,141.8,,171.1,47.7,5.7,42.0,0.4,0.3
387,frame_0387.jpg,144.5,142.3,,173.6,127.4,14.2,113.2,0.4,0.3
388,frame_0388.jpg,142.2,142.5,,174.0,152.5,15.9,136.7,0.4,0.3
389,frame_0389.jpg,147.4,147.0,,174.0,151.0,16.5,134.6,0.4,0.3
390,frame_0390.jpg,152.4,156.6,,175.1,134.7,18.0,116.7,0.4,0.4
391,frame_0391.jpg,155.7,163.0,,177.3,139.9,51.2,88.7,0.4,0.4
392,frame_0392.jpg,153.5,163.0,,175.9,136.9,58.3,78.6,0.4,0.4
393,frame_0393.jpg,151.5,163.4,,174.7,143.2,79.8,63.4,0.4,0.4
394,frame_0394.jpg,149.2,164.6,,171.7,144.9,38.9,106.0,0.4,0.4
395,frame_0395.jpg,147.9,164.8,,174.8,145.6,61.6,84.0,0.4,0.4
396,frame_0396.jpg,148.5,161.5,,171.0,147.2,34.0,113.2,0.4,0.4
397,frame_0397.jpg,150.1,163.5,,170.7,143.4,30.4,113.0,0.4,0.4
398,frame_0398.jpg,150.2,164.8,,170.9,142.8,30.1,112.7,0.4,0.4
399,frame_0399.jpg,149.9,164.4,,170.3,143.3,31.0,112.3,0.4,0.4
400,frame_0400.jpg,143.8,163.4,,169.8,133.3,32.4,100.9,0.4,0.3
401,frame_0401.jpg,135.0,154.6,,170.5,131.0,18.1,112.9,0.3,0.3
402,frame_0402.jpg,131.2,138.7,,171.8,52.4,42.8,9.7,0.2,0.2
403,frame_0403.jpg,145.3,164.8,,177.3,112.5,14.5,98.0,0.3,0.3
404,frame_0404.jpg,164.5,172.2,,178.7,179.2,49.7,129.5,0.4,0.4
405,frame_0405.jpg,167.4,,,173.5,14.3,9.6,4.7,0.5,
406,frame_0406.jpg,139.2,173.6,,173.1,23.8,17.3,6.5,0.1,0.3
407,frame_0407.jpg,,,,173.2,47.5,15.9,31.6,,
408,frame_0408.jpg,,,152.5,162.3,55.2,0.0,,,
409,frame_0409.jpg,,9.1,133.6,145.9,53.1,8.6,44.5,,0.2
410,frame_0410.jpg,25.6,26.2,129.2,146.2,59.0,3.6,55.4,0.2,0.2
411,frame_0411.jpg,150.9,,163.1,167.8,2.3,27.8,25.5,0.3,
412,frame_0412.jpg,91.9,,,144.1,57.8,32.7,25.1,0.3,
413,frame_0413.jpg,47.5,178.5,,,168.9,179.4,10.5,0.3,0.4
414,frame_0414.jpg,57.3,175.3,,103.5,165.5,164.2,1.4,0.3,0.4
415,frame_0415.jpg,62.1,163.7,,176.4,178.9,176.8,2.1,0.2,0.4
416,frame_0416.jpg,85.7,165.4,,174.1,174.1,171.7,2.4,0.3,0.4
417,frame_0417.jpg,125.5,,,,176.6,24.3,152.3,0.3,
418,frame_0418.jpg,115.6,,,,,,,0.3,
419,frame_0419.jpg,,,,,,,,,
420,frame_0420.jpg,,,,,,,,,
421,frame_0421.jpg,,,,,,,,,
422,frame_0422.jpg,,,,,,,,,
423,frame_0423.jpg,,,,,,,,,
424,frame_0424.jpg,,,,,,,,,
425,frame_0425.jpg,,,,,,,,,
426,frame_0426.jpg,,,,,,,,,
427,frame_0427.jpg,,,,,,,,,
428,frame_0428.jpg,,,,,,,,,
429,frame_0429.jpg,,,,,,,,,
430,frame_0430.jpg,,,,,,,,,
431,frame_0431.jpg,,,,,,,,,
432,frame_0432.jpg,,,,,,,,,
433,frame_0433.jpg,,,,,,,,,
434,frame_0434.jpg,,,,,,,,,
435,frame_0435.jpg,,,,,,,,,
436,frame_0436.jpg,117.4,,,,152.3,179.2,26.9,0.3,0.3
437,frame_0437.jpg,122.8,,,,147.1,137.0,10.1,0.3,0.3
438,frame_0438.jpg,134.0,152.7,153.9,129.5,126.0,135.6,9.6,0.3,0.3
439,frame_0439.jpg,136.5,119.5,175.2,172.6,129.7,168.0,38.4,0.3,0.3
440,frame_0440.jpg,117.8,126.2,175.2,169.1,122.5,149.7,27.2,0.3,0.3
441,frame_0441.jpg,120.2,,172.0,167.5,125.8,102.0,23.8,0.3,0.3
442,frame_0442.jpg,119.0,,169.1,177.1,127.7,177.3,49.5,0.3,0.3
443,frame_0443.jpg,124.0,,171.2,177.1,119.2,165.8,46.6,0.3,0.3
444,frame_0444.jpg,128.4,,169.6,175.2,118.5,8.2,110.3,0.3,0.3
445,frame_0445.jpg,134.9,139.2,,175.3,110.4,3.5,106.9,0.3,0.3
446,frame_0446.jpg,135.2,122.6,,172.7,106.4,0.3,106.1,0.3,0.3
447,frame_0447.jpg,136.4,112.0,,173.8,122.5,1.9,120.6,0.4,0.3
448,frame_0448.jpg,130.3,111.0,,168.4,134.4,4.8,129.7,0.4,0.3
449,frame_0449.jpg,129.5,134.9,,168.3,95.0,19.3,75.7,0.4,0.4
450,frame_0450.jpg,129.8,129.0,,169.8,131.8,21.3,110.5,0.4,0.4
451,frame_0451.jpg,123.8,115.1,133.4,171.9,142.7,15.7,127.0,0.3,0.3
452,frame_0452.jpg,124.4,,,169.6,70.6,21.6,49.0,0.3,
453,frame_0453.jpg,127.3,126.1,,169.6,100.2,13.0,87.2,0.3,0.3
454,frame_0454.jpg,131.7,140.8,,169.7,148.3,24.0,124.2,0.4,0.3
455,frame_0455.jpg,134.2,143.9,,168.9,143.3,26.2,117.1,0.4,0.3
456,frame_0456.jpg,135.6,146.2,,168.4,135.2,27.7,107.6,0.4,0.3
457,frame_0457.jpg,135.2,149.6,,168.2,146.8,35.2,111.6,0.4,0.3
458,frame_0458.jpg,130.9,155.1,,167.8,1.6,33.8,32.2,0.3,0.3
459,frame_0459.jpg,128.7,157.9,,167.5,6.2,32.5,26.3,0.3,0.3
460,frame_0460.jpg,122.3,150.8,,167.4,6.9,23.6,16.6,0.2,0.2
461,frame_0461.jpg,111.8,165.0,,167.7,63.6,6.9,56.7,0.1,0.2
462,frame_0462.jpg,132.6,145.2,,169.4,78.0,3.5,74.6,0.2,0.2
463,frame_0463.jpg,156.8,174.8,,173.0,91.9,3.1,88.7,0.4,0.4
464,frame_0464.jpg,149.4,174.6,,172.1,25.4,1.0,24.4,0.3,0.4
465,frame_0465.jpg,,142.0,,169.7,43.0,9.7,33.3,,0.2
466,frame_0466.jpg,,,,164.1,45.8,2.6,43.2,,
467,frame_0467.jpg,,,,154.1,50.0,7.3,42.7,,
468,frame_0468.jpg,,19.9,,146.1,52.8,0.9,51.9,,0.2
469,frame_0469.jpg,171.0,48.1,,151.5,39.6,17.0,22.6,0.1,0.1
470,frame_0470.jpg,148.4,,167.9,179.4,,24.6,,0.4,0.3
471,frame_0471.jpg,110.3,,,169.1,16.8,36.9,20.1,0.4,
472,frame_0472.jpg,117.3,171.9,,168.3,163.1,154.7,8.4,0.4,0.4
473,frame_0473.jpg,114.4,,,,,162.4,,0.4,
474,frame_0474.jpg,,,,,,146.6,,,
475,frame_0475.jpg,110.2,,,,,171.7,,0.3,
476,frame_0476.jpg,96.9,,,,178.8,168.2,10.6,0.3,
477,frame_0477.jpg,73.8,,,,166.3,152.0,14.3,0.2,
478,frame_0478.jpg,,135.2,,175.8,154.9,158.6,3.7,,0.4
479,frame_0479.jpg,,131.9,,157.9,133.2,14.6,118.6,,0.4
480,frame_0480.jpg,71.1,,,170.0,74.5,1.3,73.2,0.0,0.4
481,frame_0481.jpg,80.7,159.4,131.1,177.4,101.9,132.1,30.3,0.2,0.4
482,frame_0482.jpg,103.4,139.5,136.5,173.5,49.8,29.7,20.0,0.3,0.4
483,frame_0483.jpg,110.5,134.7,138.8,177.4,58.3,143.1,84.8,0.3,0.4
484,frame_0484.jpg,119.1,124.7,177.1,142.3,107.1,179.0,71.9,0.3,0.4
485,frame_0485.jpg,127.1,134.6,135.9,175.1,97.3,170.1,72.8,0.3,0.4
486,frame_0486.jpg,135.6,,133.5,179.9,44.4,175.9,131.4,0.3,0.4
487,frame_0487.jpg,129.3,159.2,135.0,179.2,1.0,166.7,165.7,0.3,0.3
488,frame_0488.jpg,112.1,152.7,175.3,143.1,3.2,163.4,160.2,0.1,0.2
489,frame_0489.jpg,121.6,146.1,138.5,178.6,10.8,134.8,124.1,0.2,0.2
490,frame_0490.jpg,155.4,179.6,177.9,174.8,15.8,159.0,143.2,0.3,0.3
491,frame_0491.jpg,161.1,,141.8,174.0,2.1,38.9,36.9,0.4,0.4
492,frame_0492.jpg,142.7,171.6,,171.4,27.3,0.7,26.6,0.2,0.3
493,frame_0493.jpg,173.6,,,172.6,13.8,0.3,13.6,0.3,0.3
494,frame_0494.jpg,,14.8,,164.3,39.4,11.0,28.4,,0.2
495,frame_0495.jpg,,5.6,,154.6,56.1,3.4,52.7,0.6,0.2
496,frame_0496.jpg,,35.7,,149.1,53.2,11.7,41.5,,0.2
497,frame_0497.jpg,157.5,177.7,,171.4,169.6,26.2,143.4,0.4,0.3
498,frame_0498.jpg,66.1,,80.1,143.2,20.7,40.4,19.8,0.3,
499,frame_0499.jpg,100.4,168.4,,24.4,173.4,173.1,0.3,0.4,0.4
500,frame_0500.jpg,58.5,168.2,,,147.5,163.8,16.3,0.1,0.4
501,frame_0501.jpg,43.0,160.6,,170.4,143.3,164.1,20.9,0.0,0.4
502,frame_0502.jpg,122.8,170.6,,174.0,178.9,173.9,5.0,0.3,0.4
503,frame_0503.jpg,176.3,179.4,,172.4,179.5,167.4,12.1,0.4,0.4
504,frame_0504.jpg,177.5,177.5,178.9,174.2,171.6,174.4,2.8,0.4,0.4
505,frame_0505.jpg,174.3,173.2,,179.3,162.0,173.1,11.1,0.5,0.4
506,frame_0506.jpg,179.1,172.4,,,162.1,179.4,17.3,0.5,0.4
507,frame_0507.jpg,178.2,176.6,,,170.5,171.2,0.7,0.4,0.5
508,frame_0508.jpg,173.0,176.3,,,175.5,170.2,5.3,0.4,0.5
509,frame_0509.jpg,,172.4,,,,162.0,,0.5,0.5
510,frame_0510.jpg,170.9,172.0,,,175.6,178.7,3.2,0.6,0.5
511,frame_0511.jpg,174.7,159.1,,,167.9,178.1,10.1,0.8,0.5
512,frame_0512.jpg,,,,,,,,,
513,frame_0513.jpg,,,,,128.6,,,,
514,frame_0514.jpg,2.6,,,,,,,0.7,
515,frame_0515.jpg,38.0,,,,148.7,,,0.7,
516,frame_0516.jpg,140.3,149.6,,,139.5,167.5,27.9,0.6,0.6
517,frame_0517.jpg,144.2,178.1,,,160.7,124.7,36.0,0.5,0.4
518,frame_0518.jpg,,,,,,28.5,,0.4,0.3
519,frame_0519.jpg,,,,,,14.3,,0.3,
520,frame_0520.jpg,177.1,,,,8.9,2.0,6.9,0.3,
521,frame_0521.jpg,172.8,,,154.2,8.5,9.8,1.3,0.3,
522,frame_0522.jpg,173.4,,,,15.3,6.8,8.5,0.3,
523,frame_0523.jpg,170.3,,140.5,,17.1,0.6,16.6,0.3,
524,frame_0524.jpg,179.9,,,,33.4,11.2,22.2,0.3,
525,frame_0525.jpg,178.2,,,,47.7,7.1,40.6,0.3,
526,frame_0526.jpg,169.4,,,,44.9,4.3,40.6,0.3,
527,frame_0527.jpg,161.9,,,,49.0,6.8,42.2,0.3,0.1
528,frame_0528.jpg,150.6,,,,57.1,13.5,43.6,0.3,0.1
529,frame_0529.jpg,150.8,,,,50.3,8.5,41.8,0.3,
530,frame_0530.jpg,147.6,172.6,,,63.4,13.1,50.3,0.3,0.4
531,frame_0531.jpg,147.4,170.6,,173.4,66.7,15.7,51.1,0.3,0.4
532,frame_0532.jpg,143.0,,163.5,172.3,111.8,0.9,111.0,0.3,0.4
533,frame_0533.jpg,137.2,83.1,,175.0,117.3,4.6,112.7,0.3,0.3
534,frame_0534.jpg,139.6,160.8,,173.2,119.5,10.5,109.0,0.3,0.3
535,frame_0535.jpg,141.2,167.5,,172.2,96.0,5.1,91.0,0.3,0.3
536,frame_0536.jpg,144.4,178.0,,171.5,55.7,4.1,51.7,0.3,0.3
537,frame_0537.jpg,141.9,158.3,139.2,172.1,99.8,18.5,81.3,0.3,0.3
538,frame_0538.jpg,139.9,148.9,134.5,173.1,111.2,26.0,85.2,0.4,0.3
539,frame_0539.jpg,135.2,116.9,133.2,173.7,117.7,15.8,101.9,0.4,0.3
540,frame_0540.jpg,138.0,166.4,,168.2,45.3,19.3,26.0,0.4,0.4
541,frame_0541.jpg,143.7,,,169.3,44.4,21.8,22.6,0.4,0.4
542,frame_0542.jpg,136.9,,132.7,169.0,21.9,22.9,1.0,0.3,0.4
543,frame_0543.jpg,138.0,,132.3,167.8,44.9,26.6,18.3,0.3,0.3
544,frame_0544.jpg,124.2,169.2,,166.7,50.3,24.6,25.7,0.2,0.2
545,frame_0545.jpg,119.3,169.3,,168.2,19.9,27.3,7.4,0.1,0.2
546,frame_0546.jpg,150.2,166.1,,172.7,64.0,30.5,33.6,0.3,0.3
547,frame_0547.jpg,158.3,,,,16.9,17.6,0.7,0.4,0.4
548,frame_0548.jpg,,174.5,,173.1,33.8,15.3,18.4,,0.3
549,frame_0549.jpg,,,,172.7,29.8,1.6,28.2,,
550,frame_0550.jpg,,,,,39.4,4.9,34.5,,
551,frame_0551.jpg,,12.2,,,51.8,3.2,48.6,,0.2
552,frame_0552.jpg,23.1,25.5,,,53.6,11.7,41.9,0.2,0.2
553,frame_0553.jpg,150.4,97.6,,162.1,45.3,25.3,20.0,0.2,0.1
554,frame_0554.jpg,142.4,,167.5,171.9,10.2,5.3,4.9,0.3,0.3
555,frame_0555.jpg,101.7,162.3,138.5,170.6,150.7,56.1,94.5,0.3,0.4
556,frame_0556.jpg,111.1,,,,168.1,176.2,8.0,0.3,
557,frame_0557.jpg,,,,,,26.4,,,
558,frame_0558.jpg,,,,,,,,,
559,frame_0559.jpg,,,,,,,,,
560,frame_0560.jpg,,,,,,,,,
561,frame_0561.jpg,,,,,,,,,
562,frame_0562.jpg,,,,,,,,,
563,frame_0563.jpg,,,,,15.0,5.2,9.8,,
564,frame_0564.jpg,79.4,156.6,,,46.1,100.2,54.1,0.1,0.3
