frame_num,frame_path,left_elbow_angle,right_elbow_angle,left_knee_angle,right_knee_angle,shoulder_rotation,hip_rotation,trunk_separation,left_wrist_height,right_wrist_height
565,frame_0565.jpg,83.7,141.2,,,124.7,152.1,27.4,0.2,0.2
566,frame_0566.jpg,84.9,,,,11.5,170.9,159.4,0.2,0.2
567,frame_0567.jpg,89.0,,,,129.6,129.7,0.1,0.2,0.2
568,frame_0568.jpg,90.2,82.4,,166.1,27.8,112.2,84.3,0.2,0.2
569,frame_0569.jpg,84.9,92.8,164.6,174.1,74.2,22.1,52.0,0.2,0.2
570,frame_0570.jpg,93.1,83.4,167.3,175.2,99.7,11.2,88.5,0.2,0.2
571,frame_0571.jpg,94.9,85.1,,179.8,130.5,31.1,99.3,0.2,0.3
572,frame_0572.jpg,110.5,80.8,160.0,178.7,114.7,78.7,36.0,0.3,0.3
573,frame_0573.jpg,101.5,80.6,,178.8,122.0,51.1,70.8,0.3,0.3
574,frame_0574.jpg,93.8,68.1,,177.6,121.0,166.7,45.7,0.2,0.3
575,frame_0575.jpg,96.3,,161.3,174.6,125.3,178.7,53.4,0.2,0.3
576,frame_0576.jpg,99.3,86.1,161.7,174.3,126.0,179.0,53.0,0.3,0.3
577,frame_0577.jpg,100.8,,160.7,175.0,126.8,179.2,52.5,0.3,0.3
578,frame_0578.jpg,94.4,,161.4,174.7,126.8,176.9,50.1,0.3,0.3
579,frame_0579.jpg,91.9,,161.0,175.5,124.8,175.8,51.0,0.2,0.3
580,frame_0580.jpg,89.2,,161.2,174.9,123.5,177.9,54.5,0.2,0.3
581,frame_0581.jpg,96.6,96.1,,174.9,124.5,173.6,49.1,0.2,0.3
582,frame_0582.jpg,98.1,89.6,162.4,175.3,128.2,171.6,43.4,0.2,0.3
583,frame_0583.jpg,99.0,87.9,164.8,176.9,131.9,176.4,44.5,0.2,0.3
584,frame_0584.jpg,97.2,90.8,,174.0,132.9,179.1,46.2,0.2,0.3
585,frame_0585.jpg,99.5,75.9,,174.9,131.7,168.1,36.4,0.2,0.3
586,frame_0586.jpg,104.2,77.0,,173.4,126.7,165.9,39.2,0.2,0.3
587,frame_0587.jpg,108.3,,152.8,175.9,120.8,170.4,49.7,0.2,0.3
588,frame_0588.jpg,117.6,,143.0,176.4,128.3,167.6,39.4,0.3,0.3
589,frame_0589.jpg,116.8,,140.0,177.3,120.0,144.2,24.1,0.3,0.3
590,frame_0590.jpg,119.1,,139.1,174.7,123.0,22.4,100.6,0.3,0.3
591,frame_0591.jpg,117.2,79.2,177.7,177.8,125.8,176.0,50.2,0.3,0.3
592,frame_0592.jpg,107.3,,176.3,,138.9,160.6,21.8,0.3,0.3
593,frame_0593.jpg,107.7,,177.2,140.3,126.7,157.3,30.5,0.3,0.3
594,frame_0594.jpg,108.9,,177.6,140.0,123.6,165.2,41.5,0.3,0.3
595,frame_0595.jpg,109.0,102.1,176.3,140.6,118.0,160.7,42.7,0.3,0.3
596,frame_0596.jpg,111.1,77.2,136.3,172.2,124.3,162.6,38.3,0.3,0.3
597,frame_0597.jpg,107.4,,134.1,173.2,117.1,28.8,88.3,0.3,
598,frame_0598.jpg,117.5,,,169.8,37.9,23.9,14.0,0.3,0.3
599,frame_0599.jpg,117.1,,,170.4,51.5,19.8,31.7,0.3,
600,frame_0600.jpg,118.9,145.1,,171.6,50.3,12.2,38.2,0.2,0.2
601,frame_0601.jpg,107.6,142.7,,174.0,79.3,15.2,64.1,0.2,0.2
602,frame_0602.jpg,138.5,170.2,,174.2,78.1,8.7,69.4,0.3,0.3
603,frame_0603.jpg,165.6,163.6,179.4,178.2,147.2,12.5,134.7,0.5,0.5
604,frame_0604.jpg,154.3,172.4,,173.6,33.1,2.1,31.0,0.2,0.4
605,frame_0605.jpg,168.9,,,172.7,23.5,0.5,23.0,0.4,
606,frame_0606.jpg,,,,162.5,45.8,3.6,42.2,,
607,frame_0607.jpg,,13.9,,149.0,49.2,1.2,48.0,,0.2
608,frame_0608.jpg,30.6,26.5,,149.2,53.1,1.6,51.5,0.2,0.2
609,frame_0609.jpg,163.9,,116.6,169.6,164.5,39.4,125.1,0.2,
610,frame_0610.jpg,137.5,,171.1,172.9,,178.6,,0.3,
611,frame_0611.jpg,,,,155.6,,49.4,,,
612,frame_0612.jpg,73.6,,,,,166.6,,0.2,
613,frame_0613.jpg,36.5,,,,160.4,159.9,0.5,0.2,
614,frame_0614.jpg,4.4,,,,165.1,,,0.2,0.1
615,frame_0615.jpg,66.1,,,,,,,0.2,
616,frame_0616.jpg,,,,,,,,,
617,frame_0617.jpg,,,,,,,,,
618,frame_0618.jpg,,,,,,,,,
619,frame_0619.jpg,,,,,,,,,
620,frame_0620.jpg,,,,,,162.6,,,
621,frame_0621.jpg,33.5,,,,153.4,164.4,11.0,0.0,0.4
622,frame_0622.jpg,45.6,,,,159.7,168.3,8.7,0.1,0.0
623,frame_0623.jpg,52.9,,,,161.6,163.9,2.2,0.1,0.1
624,frame_0624.jpg,56.0,166.5,,162.4,130.0,126.2,3.9,0.1,0.4
625,frame_0625.jpg,59.4,143.4,,168.9,76.7,17.1,59.6,0.2,0.4
626,frame_0626.jpg,75.0,108.1,,179.0,127.8,142.7,14.9,0.2,0.3
627,frame_0627.jpg,95.5,117.1,138.9,179.1,142.4,174.5,32.1,0.3,0.3
628,frame_0628.jpg,115.3,,170.1,179.8,61.3,172.2,110.8,0.3,0.3
629,frame_0629.jpg,122.4,,,176.2,45.8,147.2,101.4,0.3,0.3
630,frame_0630.jpg,105.7,145.1,,168.4,12.4,23.6,11.3,0.1,0.2
631,frame_0631.jpg,116.6,138.2,,174.0,15.0,24.1,9.1,0.2,0.2
632,frame_0632.jpg,150.4,179.5,,173.6,32.2,28.9,3.2,0.3,0.3
633,frame_0633.jpg,146.8,176.2,,171.8,24.9,11.0,13.9,0.3,0.3
634,frame_0634.jpg,,,,170.8,30.4,2.2,28.2,,0.3
635,frame_0635.jpg,,,,171.4,37.2,0.1,37.1,,
636,frame_0636.jpg,,,,160.9,52.9,2.8,50.1,,
637,frame_0637.jpg,,20.3,,149.6,58.3,7.1,51.2,,0.2
638,frame_0638.jpg,27.9,37.8,,150.6,60.6,12.7,48.0,0.2,0.2
639,frame_0639.jpg,151.4,,159.0,165.4,,24.8,,0.3,0.3
640,frame_0640.jpg,113.9,176.8,168.9,172.5,167.9,163.3,4.5,0.3,0.3
641,frame_0641.jpg,111.1,157.1,176.4,161.3,170.0,134.1,35.9,0.4,0.3
642,frame_0642.jpg,99.8,,,,176.0,165.5,10.5,0.3,
643,frame_0643.jpg,51.1,,,,179.2,163.8,15.4,0.2,
644,frame_0644.jpg,,,,,,152.1,,,
645,frame_0645.jpg,,,,,,,,,
646,frame_0646.jpg,,,151.7,163.4,,162.3,,,
647,frame_0647.jpg,32.6,169.3,,,161.9,176.7,14.8,0.1,0.5
648,frame_0648.jpg,43.2,120.1,,,162.9,161.6,1.3,0.1,0.1
649,frame_0649.jpg,55.9,115.3,,,170.1,171.2,1.1,0.1,0.1
650,frame_0650.jpg,60.6,172.5,,,175.3,177.8,2.5,0.2,0.5
651,frame_0651.jpg,64.9,169.9,,,164.0,174.0,9.9,0.2,0.4
652,frame_0652.jpg,75.2,162.7,,169.9,164.5,179.8,15.3,0.2,0.4
653,frame_0653.jpg,78.7,128.0,160.1,176.6,155.0,176.8,21.8,0.2,0.3
654,frame_0654.jpg,100.4,105.0,,180.0,163.7,156.2,7.6,0.3,0.3
655,frame_0655.jpg,113.9,99.2,138.7,177.6,96.1,167.6,71.4,0.3,0.3
656,frame_0656.jpg,127.1,,,177.8,40.2,162.0,121.8,0.3,0.3
657,frame_0657.jpg,115.1,132.1,131.5,178.1,4.3,160.6,156.3,0.2,0.2
658,frame_0658.jpg,109.4,135.8,,175.9,0.6,159.1,158.6,0.2,0.2
659,frame_0659.jpg,134.1,167.5,,175.6,4.1,158.9,154.8,0.3,0.3
660,frame_0660.jpg,163.6,177.1,,,3.7,35.6,31.9,0.4,0.4
661,frame_0661.jpg,154.6,178.1,,171.9,27.0,0.6,26.4,0.3,0.3
662,frame_0662.jpg,,,,173.6,35.8,0.6,35.2,,
663,frame_0663.jpg,,,,166.7,38.4,9.7,28.6,,
664,frame_0664.jpg,,10.8,,156.0,45.4,0.6,44.9,,0.2
665,frame_0665.jpg,,31.5,,146.4,48.3,0.9,47.4,,0.2
666,frame_0666.jpg,,82.0,,163.2,14.3,23.4,9.1,0.4,0.1
667,frame_0667.jpg,134.0,,169.9,175.0,,25.7,,0.3,
668,frame_0668.jpg,51.9,,,160.3,15.9,37.5,21.6,0.2,
669,frame_0669.jpg,89.4,178.7,141.6,63.7,167.8,148.7,19.1,0.3,0.4
670,frame_0670.jpg,82.9,,141.6,90.2,158.6,148.9,9.7,0.3,
671,frame_0671.jpg,84.6,153.9,158.0,121.2,174.0,154.7,19.3,0.3,0.4
672,frame_0672.jpg,71.9,150.3,143.6,143.8,159.9,160.1,0.3,0.2,0.3
673,frame_0673.jpg,71.8,,,179.4,176.7,171.1,5.6,0.2,0.4
674,frame_0674.jpg,163.0,143.8,,165.7,26.0,0.3,25.7,0.4,0.3
675,frame_0675.jpg,155.6,129.4,,171.4,12.8,4.4,8.4,0.4,0.3
676,frame_0676.jpg,159.9,131.8,,170.1,13.2,1.5,11.7,0.3,0.3
677,frame_0677.jpg,44.0,141.5,,169.9,16.0,1.3,14.7,0.2,0.4
678,frame_0678.jpg,81.6,141.0,,172.6,22.1,25.0,2.9,0.2,0.3
679,frame_0679.jpg,90.6,128.4,146.9,178.2,25.2,160.9,135.8,0.2,0.4
680,frame_0680.jpg,97.3,,130.3,177.5,29.1,166.2,137.1,0.3,0.4
681,frame_0681.jpg,94.1,,,171.0,93.4,5.0,88.4,0.2,0.3
682,frame_0682.jpg,85.1,111.1,176.7,145.4,114.0,165.1,51.1,0.2,0.3
683,frame_0683.jpg,83.1,123.4,144.1,174.6,127.6,169.2,41.6,0.2,0.3
684,frame_0684.jpg,75.4,102.4,178.7,149.2,140.9,176.0,35.1,0.2,0.3
685,frame_0685.jpg,77.4,98.1,176.7,,128.9,179.1,50.2,0.2,0.3
686,frame_0686.jpg,92.3,122.8,175.2,146.0,138.7,179.4,40.7,0.2,0.3
687,frame_0687.jpg,117.1,121.1,140.8,145.3,139.8,169.1,29.4,0.3,0.3
688,frame_0688.jpg,118.4,136.4,135.5,178.2,56.0,175.2,119.1,0.3,0.3
689,frame_0689.jpg,107.3,140.4,137.7,178.0,87.2,164.6,77.5,0.2,0.2
690,frame_0690.jpg,108.3,150.6,140.1,175.9,79.8,166.9,87.1,0.1,0.2
691,frame_0691.jpg,134.9,172.2,,173.6,98.3,37.6,60.7,0.3,0.2
692,frame_0692.jpg,164.2,179.4,,173.9,118.2,164.0,45.8,0.4,0.4
693,frame_0693.jpg,145.6,177.2,,172.9,40.3,6.7,33.5,0.2,0.3
694,frame_0694.jpg,,,,172.0,11.9,2.1,9.8,0.4,0.3
695,frame_0695.jpg,,,,167.3,22.0,3.5,18.4,,
696,frame_0696.jpg,,,,167.5,21.0,13.0,8.0,,
697,frame_0697.jpg,,,,168.6,46.5,9.8,36.7,,
698,frame_0698.jpg,,68.3,,175.2,155.5,93.9,61.6,,0.2
699,frame_0699.jpg,,79.4,,178.3,153.8,174.1,20.4,,0.2
700,frame_0700.jpg,,,141.8,178.4,150.8,163.1,12.4,,0.3
701,frame_0701.jpg,,125.9,,169.4,17.4,6.1,11.3,0.4,0.4
702,frame_0702.jpg,,,142.0,177.6,125.4,155.3,29.9,,0.3
703,frame_0703.jpg,124.0,,,169.3,62.2,17.8,44.4,0.0,0.4
704,frame_0704.jpg,107.5,148.8,,171.7,61.4,26.9,34.5,0.1,0.3
705,frame_0705.jpg,110.3,130.0,,173.6,58.4,32.0,26.4,0.2,0.3
706,frame_0706.jpg,126.0,127.9,,172.8,49.4,32.5,16.9,0.3,0.3
707,frame_0707.jpg,138.7,,134.4,176.7,12.2,51.1,38.9,0.4,0.3
708,frame_0708.jpg,142.6,160.1,133.7,177.3,30.7,179.6,148.9,0.4,0.4
709,frame_0709.jpg,139.0,163.1,132.7,179.6,81.3,169.1,87.9,0.4,0.4
710,frame_0710.jpg,135.9,168.5,172.8,135.9,26.3,178.6,152.3,0.3,0.3
711,frame_0711.jpg,134.3,,134.1,168.0,34.0,45.1,11.1,0.2,
712,frame_0712.jpg,137.4,,172.6,139.6,36.2,178.5,142.3,0.1,0.1
713,frame_0713.jpg,126.1,175.6,136.6,179.5,34.7,177.9,143.1,0.1,0.2
714,frame_0714.jpg,154.2,,,177.1,16.3,170.7,154.4,0.3,
715,frame_0715.jpg,165.6,169.0,,,8.0,167.2,159.2,0.5,0.4
716,frame_0716.jpg,159.0,,,173.8,24.0,5.8,18.3,0.3,
717,frame_0717.jpg,,,,,,,,,
718,frame_0718.jpg,,,,169.5,29.7,2.5,27.2,0.3,
719,frame_0719.jpg,,,,164.3,52.8,5.6,47.2,,
720,frame_0720.jpg,,31.3,,151.1,40.6,12.9,27.7,,0.2
721,frame_0721.jpg,127.5,,,169.6,2.8,32.7,29.9,0.2,
722,frame_0722.jpg,96.4,,92.1,171.2,179.8,179.2,0.6,0.3,
723,frame_0723.jpg,91.2,,,152.1,105.4,176.2,70.9,0.4,0.4
724,frame_0724.jpg,100.4,,,143.3,179.1,164.3,14.8,0.4,0.4
725,frame_0725.jpg,100.9,,,,,160.6,,0.3,
726,frame_0726.jpg,114.5,,,143.8,153.7,159.5,5.8,0.3,0.5
727,frame_0727.jpg,87.9,,,169.0,171.1,164.2,6.9,0.3,
728,frame_0728.jpg,46.0,161.7,,164.8,135.6,38.3,97.3,0.1,0.4
729,frame_0729.jpg,22.5,,,179.2,20.6,179.1,158.5,0.1,
730,frame_0730.jpg,26.8,,158.1,174.7,82.4,170.2,87.8,0.1,
731,frame_0731.jpg,56.3,,157.2,167.6,61.2,35.0,26.2,0.2,
732,frame_0732.jpg,81.6,103.5,,171.4,47.5,38.0,9.5,0.2,0.2
733,frame_0733.jpg,92.7,96.5,,163.1,14.5,168.1,153.6,0.2,0.2
734,frame_0734.jpg,89.1,163.5,,160.2,44.2,34.2,10.0,0.2,0.4
735,frame_0735.jpg,86.4,,,170.7,46.6,14.6,32.0,0.2,0.2
736,frame_0736.jpg,86.3,,,175.1,54.6,13.5,41.1,0.2,0.2
737,frame_0737.jpg,89.9,,,175.9,50.4,0.6,49.8,0.2,
738,frame_0738.jpg,99.2,,,175.9,57.6,3.6,54.0,0.2,0.2
739,frame_0739.jpg,109.3,163.2,,175.8,66.4,2.5,63.9,0.2,0.4
740,frame_0740.jpg,109.0,178.9,,175.3,41.3,0.1,41.1,0.3,0.4
741,frame_0741.jpg,106.9,,,176.7,126.7,10.3,116.4,0.3,0.3
742,frame_0742.jpg,104.5,,,176.7,116.9,3.8,113.1,0.3,0.4
743,frame_0743.jpg,108.9,,,176.3,125.1,0.3,124.7,0.3,0.3
744,frame_0744.jpg,109.9,,,176.0,119.3,4.4,114.8,0.3,0.4
745,frame_0745.jpg,118.0,,,175.0,116.1,2.3,113.8,0.3,0.2
746,frame_0746.jpg,114.9,,,174.9,123.1,6.5,116.6,0.2,
747,frame_0747.jpg,113.3,,,174.5,114.6,5.3,109.2,0.2,0.2
748,frame_0748.jpg,107.9,,,174.8,114.9,4.3,110.6,0.2,0.3
749,frame_0749.jpg,110.5,,,174.0,116.7,2.6,114.1,0.2,0.3
750,frame_0750.jpg,111.9,,141.8,175.0,110.3,13.6,96.6,0.3,0.3
751,frame_0751.jpg,127.0,110.4,138.7,175.1,128.2,171.8,43.7,0.3,0.3
752,frame_0752.jpg,138.2,124.9,171.3,142.7,147.7,178.5,30.9,0.4,0.3
753,frame_0753.jpg,146.1,149.6,133.1,178.5,152.9,180.0,27.1,0.4,0.4
754,frame_0754.jpg,147.6,156.2,133.8,179.9,161.0,174.5,13.5,0.4,0.4
755,frame_0755.jpg,147.8,162.1,168.3,179.3,164.2,168.6,4.4,0.4,0.4
756,frame_0756.jpg,149.1,160.8,168.7,141.5,166.4,168.0,1.6,0.4,0.4
757,frame_0757.jpg,147.0,,132.6,179.0,22.8,176.3,153.4,0.3,0.3
758,frame_0758.jpg,132.6,165.8,135.0,178.9,24.8,172.9,148.1,0.2,0.2
759,frame_0759.jpg,130.1,162.8,136.7,179.8,18.9,170.5,151.6,0.2,0.2
760,frame_0760.jpg,151.4,170.9,176.6,175.3,51.1,177.6,126.5,0.3,0.3
761,frame_0761.jpg,159.6,174.9,,172.6,32.2,36.7,4.5,0.5,0.4
762,frame_0762.jpg,154.5,,,172.1,16.5,11.3,5.2,0.4,
763,frame_0763.jpg,,,,171.8,16.6,11.9,4.7,,
764,frame_0764.jpg,,162.2,,168.2,9.5,11.5,2.1,,0.3
765,frame_0765.jpg,,7.2,,163.4,47.1,9.3,37.8,,0.2
766,frame_0766.jpg,,22.4,,,52.6,7.0,45.5,,0.2
767,frame_0767.jpg,,34.5,,152.2,56.0,3.1,52.9,,0.2
768,frame_0768.jpg,170.7,,,170.4,1.5,19.0,17.5,0.4,
769,frame_0769.jpg,122.1,,168.4,170.8,,168.4,,0.2,
770,frame_0770.jpg,97.1,,,148.1,23.2,25.8,2.6,0.4,0.4
771,frame_0771.jpg,120.0,179.7,,138.2,173.3,159.4,13.9,0.3,0.5
772,frame_0772.jpg,118.6,,,,148.9,165.4,16.5,0.3,
773,frame_0773.jpg,112.2,,,,172.0,161.8,10.2,0.3,0.4
774,frame_0774.jpg,116.6,,,,,162.8,,0.3,
775,frame_0775.jpg,118.8,,,,,,,0.3,
776,frame_0776.jpg,,,176.0,,,,,,
777,frame_0777.jpg,,,,,,,,,
778,frame_0778.jpg,,,,,,,,,
779,frame_0779.jpg,,,,,,,,,
780,frame_0780.jpg,,,,,,,,,
781,frame_0781.jpg,,,,,,,,,
782,frame_0782.jpg,,,,,,,,,
783,frame_0783.jpg,,,,,,,,,
784,frame_0784.jpg,,,,,,,,,
785,frame_0785.jpg,,,,,,,,,
786,frame_0786.jpg,,,,,,,,,
787,frame_0787.jpg,,,,,,,,,
788,frame_0788.jpg,,,,,,,,,
789,frame_0789.jpg,,,,,,,,,
790,frame_0790.jpg,,,,,,,,,
791,frame_0791.jpg,,,,,,,,,
792,frame_0792.jpg,,,,,,,,,
793,frame_0793.jpg,,,,,,,,,
794,frame_0794.jpg,,,,,,,,,
795,frame_0795.jpg,,,,,,,,,
796,frame_0796.jpg,,,,,,,,,
797,frame_0797.jpg,,,,,,,,,
798,frame_0798.jpg,,,,,,,,,
799,frame_0799.jpg,,,,,,,,,
800,frame_0800.jpg,,,,,,,,,
801,frame_0801.jpg,,,,,,,,,
802,frame_0802.jpg,,,,,,,,,
803,frame_0803.jpg,,,,,,,,,
804,frame_0804.jpg,,,,,,,,,
805,frame_0805.jpg,,,,,,,,,
806,frame_0806.jpg,,,,,,,,,
807,frame_0807.jpg,,,,,,,,,
808,frame_0808.jpg,,,,,,,,,
809,frame_0809.jpg,,,,,,,,,
810,frame_0810.jpg,,,,,,,,,
811,frame_0811.jpg,,,,,,,,,
812,frame_0812.jpg,,,,,,,,,
813,frame_0813.jpg,,,,,,,,,
814,frame_0814.jpg,,,,,,,,,
815,frame_0815.jpg,,,,,,,,,
816,frame_0816.jpg,,,,,,,,,
817,frame_0817.jpg,,,,,,,,,
818,frame_0818.jpg,,,,,,,,,
819,frame_0819.jpg,,,,,,,,,
820,frame_0820.jpg,,,,,,,,,
821,frame_0821.jpg,,,,,,,,,
822,frame_0822.jpg,,,,,,,,,
823,frame_0823.jpg,,,,,,,,,
824,frame_0824.jpg,,,,,,,,,
825,frame_0825.jpg,,,,,,,,,
826,frame_0826.jpg,,,,,,,,,
827,frame_0827.jpg,,,,,,,,,
